iter	Passed	Remaining
419	89	124
420	90	124
421	90	123
422	90	123
423	90	123
424	90	123
425	91	122
426	91	122
427	91	122
428	91	122
429	91	121
430	92	121
431	92	121
432	92	121
433	92	121
434	93	120
435	93	120
436	93	120
437	93	120
438	93	119
439	94	119
440	94	119
441	94	119
442	94	119
443	94	118
444	95	118
445	95	118
446	95	118
447	95	118
448	95	117
449	96	117
450	96	117
451	96	117
452	96	116
453	97	116
454	97	116
455	97	116
456	97	116
457	97	115
458	98	115
459	98	115
460	98	115
461	98	115
462	99	114
463	99	114
464	99	114
465	99	114
466	99	113
467	100	113
468	100	113
469	100	113
470	100	113
471	101	113
472	101	112
473	101	112
474	101	112
475	101	112
476	102	111
477	102	111
478	102	111
479	102	111
480	102	111
481	103	110
482	103	110
483	103	110
484	103	110
485	104	110
486	104	109
487	104	109
488	104	109
489	104	109
490	105	108
491	105	108
492	106	109
493	106	108
494	106	108
495	106	108
496	106	108
497	107	108
498	107	107
499	107	107
500	107	107
501	108	107
502	108	106
503	108	106
504	108	106
505	108	106
506	109	106
507	109	105
508	109	105
509	109	105
510	109	105
511	110	104
512	110	104
513	110	104
514	110	104
515	110	103
516	111	103
517	111	103
518	111	103
519	111	103
520	111	102
521	112	102
522	112	102
523	112	102
524	112	101
525	112	101
526	112	101
527	113	101
528	113	100
529	113	100
530	113	100
531	113	100
532	114	100
533	114	99
534	114	99
535	114	99
536	114	99
537	115	98
538	115	98
539	115	98
540	115	98
541	115	97
542	116	97
543	116	97
544	116	97
545	116	97
546	116	96
547	117	96
548	117	96
549	117	96
550	117	95
551	118	95
552	118	95
553	118	95
554	118	95
555	118	94
556	119	94
557	119	94
558	119	94
559	119	93
560	119	93
561	120	93
562	120	93
563	120	93
564	120	93
565	121	92
566	121	92
567	121	92
568	121	92
569	121	91
570	122	91
571	122	91
572	122	91
573	122	91
574	122	90
575	123	90
576	123	90
577	123	90
578	123	89
579	123	89
580	124	89
581	124	89
582	124	89
583	124	88
584	124	88
585	125	88
586	125	88
587	125	88
588	125	87
589	126	87
590	126	87
591	126	87
592	126	86
593	126	86
594	127	86
595	127	86
596	127	86
597	127	85
598	127	85
599	128	85
600	128	85
601	128	85
602	128	84
603	129	84
604	129	84
605	129	84
606	129	83
607	129	83
608	130	83
609	130	83
610	130	83
611	130	82
612	130	82
613	131	82
614	131	82
615	131	82
616	131	81
617	131	81
618	132	81
619	132	81
620	132	80
621	132	80
622	133	80
623	133	80
624	133	80
625	133	79
626	133	79
627	134	79
628	134	79
629	134	78
630	134	78
631	134	78
632	135	78
633	135	78
634	135	77
635	135	77
636	135	77
637	136	77
638	136	77
639	136	76
640	136	76
641	136	76
642	137	76
643	137	75
644	137	75
645	137	75
646	138	75
647	138	75
648	138	74
649	138	74
650	138	74
651	139	74
652	139	73
653	139	73
654	139	73
655	139	73
656	140	73
657	140	72
658	140	72
659	140	72
660	140	72
661	141	72
662	141	71
663	141	71
664	141	71
665	141	71
666	142	70
667	142	70
668	142	70
669	142	70
670	142	70
671	143	69
672	143	69
673	143	69
674	143	69
675	143	68
676	144	68
677	144	68
678	144	68
679	144	68
680	144	67
681	144	67
682	145	67
683	145	67
684	145	66
685	145	66
686	146	66
687	146	66
688	146	66
689	146	65
690	146	65
691	147	65
692	147	65
693	147	65
694	147	64
695	147	64
696	148	64
697	148	64
698	148	63
699	148	63
700	149	63
701	149	63
702	149	63
703	149	62
704	149	62
705	150	62
706	150	62
707	150	62
708	150	61
709	151	61
710	151	61
711	151	61
712	151	61
713	151	60
714	152	60
715	152	60
716	152	60
717	152	59
718	152	59
719	153	59
720	153	59
721	153	59
722	153	58
723	154	58
724	154	58
725	154	58
726	154	58
727	154	57
728	155	57
729	155	57
730	155	57
731	155	56
732	155	56
733	156	56
734	156	56
735	156	56
736	156	55
737	156	55
738	157	55
739	157	55
740	157	55
741	157	54
742	157	54
743	158	54
744	158	54
745	158	53
746	158	53
747	158	53
748	158	53
749	159	53
750	159	52
751	159	52
752	159	52
753	159	52
754	160	51
755	160	51
756	160	51
757	160	51
758	160	51
759	161	50
760	161	50
761	161	50
762	161	50
763	161	50
764	162	49
765	162	49
766	162	49
767	162	49
768	163	49
769	163	48
770	163	48
771	163	48
772	163	48
773	164	47
774	164	47
775	164	47
776	164	47
777	164	47
778	165	46
779	165	46
780	165	46
781	165	46
782	165	46
783	166	45
784	166	45
785	166	45
786	166	45
787	167	44
788	167	44
789	167	44
790	167	44
791	167	44
792	168	43
793	168	43
794	168	43
795	168	43
796	168	43
797	169	42
798	169	42
799	169	42
800	169	42
801	169	41
802	170	41
803	170	41
804	170	41
805	170	41
806	170	40
807	171	40
808	171	40
809	171	40
810	171	40
811	172	39
812	172	39
813	172	39
814	172	39
815	172	38
816	173	38
817	173	38
818	173	38
819	173	38
820	173	37
821	174	37
822	174	37
823	174	37
824	174	37
825	174	36
826	175	36
827	175	36
828	175	36
829	175	35
830	175	35
831	176	35
832	176	35
833	176	35
834	176	34
835	177	34
836	177	34
837	177	34
838	177	34
839	177	33
840	178	33
841	178	33
842	178	33
843	178	33
844	178	32
845	179	32
846	179	32
847	179	32
848	179	31
849	179	31
850	180	31
851	180	31
852	180	31
853	180	30
854	181	30
855	181	30
856	181	30
857	181	30
858	181	29
859	181	29
860	182	29
861	182	29
862	182	28
863	182	28
864	182	28
865	183	28
866	183	28
867	183	27
868	183	27
869	184	27
870	184	27
871	184	27
872	184	26
873	184	26
874	185	26
875	185	26
876	185	26
877	185	25
878	185	25
879	186	25
880	186	25
881	186	24
882	186	24
883	186	24
884	187	24
885	187	24
886	187	23
887	187	23
888	188	23
889	188	23
890	188	23
891	188	22
892	188	22
893	189	22
894	189	22
895	189	21
896	189	21
897	189	21
898	190	21
899	190	21
900	190	20
901	190	20
902	190	20
903	191	20
904	191	20
905	191	19
906	191	19
907	192	19
908	192	19
909	192	19
910	192	18
911	192	18
912	193	18
913	193	18
914	193	17
915	193	17
916	194	17
917	194	17
918	194	17
919	194	16
920	194	16
921	195	16
922	195	16
923	195	16
924	195	15
925	195	15
926	196	15
927	196	15
928	196	15
929	196	14
930	196	14
931	197	14
932	197	14
933	197	13
934	197	13
935	197	13
936	198	13
937	198	13
938	198	12
939	198	12
940	199	12
941	199	12
942	199	12
943	199	11
944	199	11
945	200	11
946	200	11
947	200	10
948	200	10
949	200	10
950	201	10
951	201	10
952	201	9
953	201	9
954	201	9
955	202	9
956	202	9
957	202	8
958	202	8
959	203	8
960	203	8
961	203	8
962	203	7
963	203	7
964	204	7
965	204	7
966	204	6
967	204	6
968	205	6
969	205	6
970	205	6
971	205	5
972	205	5
973	206	5
974	206	5
975	206	5
976	206	4
977	207	4
978	207	4
979	207	4
980	207	4
981	207	3
982	208	3
983	208	3
984	208	3
985	208	2
986	208	2
987	209	2
988	209	2
989	209	2
990	209	1
991	210	1
992	210	1
993	210	1
994	210	1
995	210	0
996	211	0
997	211	0
998	211	0
999	211	0
